item_id	i_year	i_Action	i_Adventure	i_Animation	i_Children's	i_Comedy	i_Crime	i_Documentary	i_Drama	i_Fantasy	i_Film-Noir	i_Horror	i_Musical	i_Mystery	i_Romance	i_Sci-Fi	i_Thriller	i_War	i_Western	i_Other
658	10	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0
659	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
660	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
661	6	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
662	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
663	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0
664	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
665	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
666	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
667	6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
668	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
669	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
670	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
671	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
672	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
673	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
674	15	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0
675	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
676	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
677	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
678	11	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
679	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
680	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
681	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
682	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
683	16	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0
684	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
685	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
686	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
687	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
688	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
689	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
690	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
691	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
692	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
693	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
694	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
695	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
696	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
697	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0
698	14	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
699	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
700	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
701	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
702	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
703	7	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
704	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
705	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
706	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
707	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
708	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
709	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
710	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
711	13	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
712	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
713	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
714	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
715	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
716	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
717	13	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
718	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
719	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0
720	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
721	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
722	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
723	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
724	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
725	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
726	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
727	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
728	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
729	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
730	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
731	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
732	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
733	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
734	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
735	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
736	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
737	7	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
738	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
739	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
740	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
741	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
742	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
743	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
744	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
745	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
746	13	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0
747	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
748	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
749	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
750	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
751	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
752	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
753	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
754	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
755	10	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
756	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
757	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
758	13	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
759	13	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0
760	13	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0
761	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
762	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
763	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
764	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
765	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
766	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
767	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
768	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
769	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
770	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
771	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
772	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
773	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
774	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
775	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
776	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
777	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
778	13	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
779	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
780	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
781	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
782	12	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
783	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
784	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
785	13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
786	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
787	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
788	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
789	11	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
790	11	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
791	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
792	11	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0
793	11	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0
794	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
795	11	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
796	11	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
797	12	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
798	11	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
799	12	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
800	14	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
801	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
802	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
803	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
804	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
805	14	0	0	1	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0
806	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
807	14	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0
808	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
809	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
810	14	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
811	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
812	14	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
813	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
814	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
815	14	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
816	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
817	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
818	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0
819	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
820	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
821	14	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
822	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
823	4	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0
824	3	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
825	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
826	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
827	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
828	14	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
829	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
830	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
831	10	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
832	7	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
833	6	0	1	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	0
834	9	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
835	7	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
836	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
837	14	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
838	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
839	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
840	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
841	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
842	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
843	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
844	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
845	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
846	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
847	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
848	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
849	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
850	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
851	15	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
852	15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
853	15	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
854	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
855	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
856	15	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
857	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
858	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
859	15	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
860	16	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
861	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
862	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
863	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
864	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
865	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
866	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
867	15	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0
868	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
869	15	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
870	15	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
871	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
872	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
873	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
874	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
875	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
876	15	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0
877	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
878	15	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
879	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
880	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
881	16	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
882	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
883	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
884	16	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0
885	16	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
886	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
887	16	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
888	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
889	13	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
890	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
891	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
892	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
893	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
894	14	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
895	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
896	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
897	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
898	14	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
899	14	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
900	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
901	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
902	14	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
903	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
904	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
905	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
906	15	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0
907	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
908	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
909	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
910	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
911	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
912	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
913	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
914	12	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0
915	4	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0
916	6	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
917	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
918	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
919	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
920	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
921	13	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
922	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
923	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
924	13	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
925	13	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
926	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
927	12	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
928	11	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
929	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
930	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
931	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
932	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
933	13	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
934	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
935	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
936	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
937	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
938	4	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
939	9	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
940	9	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
941	10	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
942	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
943	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
944	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
945	14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
946	14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
947	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
948	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
949	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
950	14	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
951	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
952	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
953	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
954	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
955	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
956	15	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
957	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
958	15	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
959	15	0	0	1	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0
960	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
961	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
962	13	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
963	13	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
964	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
965	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
966	12	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
967	14	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
968	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
969	15	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
970	11	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
971	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
972	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0
973	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
974	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
975	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
976	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
977	14	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
978	15	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
979	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
980	15	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
981	15	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
982	15	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
983	14	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
984	8	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
985	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
986	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0
987	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
